"Fact","Fact Note","Bullock County, Alabama","Value Note for Bullock County, Alabama","Autauga County, Alabama","Value Note for Autauga County, Alabama","Baldwin County, Alabama","Value Note for Baldwin County, Alabama","Barbour County, Alabama","Value Note for Barbour County, Alabama","Bibb County, Alabama","Value Note for Bibb County, Alabama","Blount County, Alabama","Value Note for Blount County, Alabama"
"Population estimates, July 1, 2019,  (V2019)","","10,101","","55,869","","223,234","","24,686","","22,394","","57,826",""
"Population estimates base, April 1, 2010,  (V2019)","","10,911","","54,597","","182,265","","27,455","","22,915","","57,322",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","","-7.4%","","2.3%","","22.5%","","-10.1%","","-2.3%","","0.9%",""
"Population, Census, April 1, 2010","","10,914","","54,571","","182,265","","27,457","","22,915","","57,322",""
"Persons under 5 years, percent","","5.6%","","5.9%","","5.4%","","5.3%","","5.6%","","5.9%",""
"Persons under 18 years, percent","","20.8%","","23.2%","","21.3%","","20.6%","","20.3%","","22.9%",""
"Persons 65 years and over, percent","","16.9%","","16.0%","","21.0%","","19.7%","","16.7%","","18.7%",""
"Female persons, percent","","45.5%","","51.5%","","51.5%","","47.1%","","46.7%","","50.8%",""
"White alone, percent","","26.6%","","76.3%","","87.4%","","49.2%","","76.8%","","95.8%",""
"Black or African American alone, percent","(a)","70.3%","","20.1%","","8.8%","","48.2%","","21.3%","","1.7%",""
"American Indian and Alaska Native alone, percent","(a)","0.8%","","0.5%","","0.8%","","0.7%","","0.5%","","0.6%",""
"Asian alone, percent","(a)","0.2%","","1.2%","","1.1%","","0.5%","","0.2%","","0.3%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.8%","","0.1%","","0.1%","","0.2%","","0.1%","","0.1%",""
"Two or More Races, percent","","1.3%","","1.9%","","1.9%","","1.2%","","1.2%","","1.4%",""
"Hispanic or Latino, percent","(b)","8.6%","","3.0%","","4.7%","","4.5%","","2.8%","","9.7%",""
"White alone, not Hispanic or Latino, percent","","21.0%","","73.8%","","83.2%","","45.5%","","74.4%","","86.8%",""
"Veterans, 2014-2018","","356","","5,071","","19,354","","1,561","","1,278","","3,765",""
"Foreign born persons, percent, 2014-2018","","0.9%","","2.0%","","3.4%","","2.5%","","1.4%","","4.4%",""
"Housing units,  July 1, 2019,  (V2019)","","4,587","","23,896","","119,412","","12,080","","9,261","","24,517",""
"Owner-occupied housing unit rate, 2014-2018","","75.5%","","74.9%","","73.6%","","61.4%","","75.1%","","78.6%",""
"Median value of owner-occupied housing units, 2014-2018","","$77,500","","$147,900","","$189,800","","$92,900","","$96,500","","$124,700",""
"Median selected monthly owner costs -with a mortgage, 2014-2018","","$1,020","","$1,176","","$1,359","","$950","","$1,093","","$1,100",""
"Median selected monthly owner costs -without a mortgage, 2014-2018","","$404","","$357","","$369","","$341","","$331","","$342",""
"Median gross rent, 2014-2018","","$668","","$966","","$958","","$590","","$714","","$662",""
"Building permits, 2019","","X","","242","","3,150","","9","","17","","29",""
"Households, 2014-2018","","3,609","","21,115","","78,622","","9,186","","6,840","","20,600",""
"Persons per household, 2014-2018","","2.75","","2.59","","2.61","","2.49","","2.99","","2.77",""
"Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018","","91.9%","","86.0%","","88.6%","","84.6%","","88.6%","","93.8%",""
"Language other than English spoken at home, percent of persons age 5 years+, 2014-2018","","1.9%","","3.8%","","5.4%","","6.1%","","2.4%","","8.0%",""
"Households with a computer, percent, 2014-2018","","72.9%","","87.0%","","88.6%","","76.1%","","76.3%","","78.7%",""
"Households with a broadband Internet subscription, percent, 2014-2018","","58.9%","","78.9%","","78.1%","","60.4%","","66.1%","","68.5%",""
"High school graduate or higher, percent of persons age 25 years+, 2014-2018","","75.2%","","88.7%","","90.3%","","73.0%","","83.2%","","80.2%",""
"Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018","","13.3%","","27.7%","","31.3%","","12.2%","","11.5%","","12.6%",""
"With a disability, under age 65 years, percent, 2014-2018","","10.9%","","14.1%","","9.1%","","15.8%","","11.8%","","9.5%",""
"Persons  without health insurance, under age 65 years, percent","","11.9%","","10.0%","","13.2%","","13.5%","","10.6%","","14.1%",""
"In civilian labor force, total, percent of population age 16 years+, 2014-2018","","52.7%","","58.1%","","58.3%","","46.0%","","47.4%","","48.5%",""
"In civilian labor force, female, percent of population age 16 years+, 2014-2018","","47.7%","","51.9%","","54.1%","","46.4%","","46.7%","","41.8%",""
"Total accommodation and food services sales, 2012 ($1,000)","(c)","D","","93,431","","560,602","","26,157","","10,136","","27,146",""
"Total health care and social assistance receipts/revenue, 2012 ($1,000)","(c)","30,309","","119,403","","622,454","","66,727","","D","","D",""
